,Sector_score,LOCATION_ID,PARA_A,PARA_B,numbers,Money_Value,District_Loss,History,Score,Risk
263,2.72,16,0.0,0.0,5.0,0.0,4,0,2.2,0
264,2.72,15,0.0,0.0,5.0,0.0,2,0,2.0,0
265,2.72,15,0.0,0.0,5.0,0.0,2,0,2.0,0
266,2.72,32,0.84,0.0,5.0,8.21,2,0,2.2,0
267,2.72,13,0.0,0.0,5.0,0.0,2,0,2.0,0
268,2.72,19,0.85,0.0,5.0,0.0,2,0,2.0,0
269,2.72,5,0.0,0.28,5.0,0.0,2,0,2.0,0
270,2.72,6,0.61,0.07,5.0,0.0,2,0,2.0,0
271,2.72,8,0.0,0.62,5.0,0.0,2,0,2.0,0
272,2.37,18,3.43,1.0,5.5,49.31,2,1,4.2,1
273,2.37,11,1.63,5.86,5.0,3.69,2,0,3.4,1
274,2.37,1,3.75,1.25,6.0,11.25,6,0,4.6,1
275,2.37,8,2.29,2.64,5.0,3.08,2,0,3.6,0
276,2.37,6,2.51,8.59,5.5,16.03,2,5,4.8,1
277,2.37,16,2.21,5.21,5.0,3.43,2,0,3.6,1
278,2.37,12,2.22,6.23,5.0,0.89,2,0,3.6,1
279,2.37,9,1.67,0.39,5.0,1.43,2,0,2.2,0
280,2.37,13,2.59,0.66,5.0,1.28,2,0,2.4,0
281,2.37,22,2.39,7.72,5.0,5.42,2,1,4.0,1
282,2.37,32,3.42,10.55,5.0,6.96,2,0,3.8,1
283,2.37,27,3.61,2.13,5.0,5.41,2,2,4.4,1
284,2.37,4,1.86,4.51,5.0,7.27,2,0,3.6,1
285,2.37,19,1.9,7.97,5.0,8.6,2,1,3.8,1
286,2.37,14,3.29,6.41,5.0,3.66,2,0,3.6,1
287,2.37,15,2.6,1.14,5.0,8.76,2,1,3.4,1
288,2.37,8,3.81,11.52,5.0,3.25,4,0,3.8,1
289,2.37,9,2.1,5.06,5.0,5.41,2,0,3.8,1
290,2.37,5,2.22,3.4,5.0,26.28,2,1,4.2,1
291,2.37,31,0.96,0.12,5.0,0.22,2,0,2.0,0
292,2.37,38,0.81,4.6,5.0,1.82,2,0,3.2,0
293,2.37,8,1.25,0.02,5.0,0.82,2,0,2.2,0
294,2.37,12,1.65,0.02,5.0,27.99,2,0,2.6,1
295,2.37,18,1.65,0.02,5.0,2.47,2,0,2.2,0
296,2.37,19,2.13,0.11,5.0,7.54,2,0,2.6,1
297,2.37,28,0.44,0.02,5.0,27.1,6,0,2.8,1
298,2.37,28,1.31,0.12,5.5,0.0,6,0,3.0,1
299,2.37,12,0.39,0.14,5.0,0.58,2,0,2.0,0
300,2.37,19,1.0,1.1,5.0,0.0,2,0,2.8,0
301,2.37,12,0.42,0.27,5.0,0.0,2,0,2.0,0
302,2.37,6,1.07,0.59,5.0,0.0,2,0,2.2,0
303,2.37,28,1.29,0.25,5.0,0.0,2,0,2.2,0
304,2.37,5,0.02,0.87,5.0,0.04,2,0,2.0,0
305,2.37,6,1.46,0.55,5.0,0.67,2,0,2.2,0
306,2.37,19,0.84,0.06,5.0,0.72,2,0,2.0,0
307,2.37,8,0.66,1.37,5.0,0.84,4,0,2.8,1
308,2.37,8,0.53,5.4,5.0,0.72,2,0,3.2,0
309,2.37,6,0.39,0.47,5.0,0.0,2,0,2.0,0
310,2.37,19,0.51,0.47,5.0,0.0,2,0,2.0,0
311,2.37,12,0.47,0.29,5.0,0.07,2,0,2.0,0
312,2.37,35,3.35,0.99,5.0,0.12,2,0,2.4,0
313,2.37,28,0.32,0.49,5.0,6.73,6,0,2.6,1
314,2.37,28,0.51,0.0,5.0,0.0,6,0,2.4,1
315,2.37,4,0.0,0.0,5.0,0.05,2,0,2.0,0
316,2.37,9,0.31,0.69,5.0,0.0,2,0,2.0,0
317,2.37,32,0.61,1.54,5.0,0.57,2,0,2.6,0
318,2.37,5,0.26,0.17,5.0,0.0,2,0,2.0,0
319,2.37,2,0.73,0.05,5.0,6.14,6,0,2.6,1
320,2.37,2,0.0,0.0,5.0,0.0,6,0,2.4,1
321,2.37,16,1.27,1.01,5.0,1.15,2,0,2.8,0
322,2.37,19,1.62,0.49,5.0,0.0,2,0,2.2,0
323,2.37,5,1.54,0.46,5.0,0.57,2,0,2.2,0
324,2.37,2,2.18,0.93,5.0,0.0,6,0,2.8,1
325,2.37,2,7.59,1.47,5.5,36.29,6,0,4.2,1
326,2.37,2,0.76,0.34,5.0,0.0,6,0,2.4,1
327,2.37,16,0.38,0.85,5.0,0.04,2,0,2.0,0
328,2.37,5,1.29,0.13,5.0,0.0,2,0,2.2,0
329,2.37,19,1.99,0.63,5.0,0.0,2,0,2.2,0
330,2.37,31,0.0,0.0,5.0,0.0,2,0,2.0,0
331,2.37,4,0.02,0.05,5.0,0.0,2,0,2.0,0
332,2.37,5,0.14,0.08,5.0,0.0,2,0,2.0,0
333,2.37,18,0.09,0.0,5.0,0.0,2,0,2.0,0
334,2.37,9,0.0,0.0,5.0,0.0,2,0,2.0,0
335,2.37,32,0.0,0.0,5.0,0.0,2,0,2.0,0
336,2.37,16,0.01,0.007,5.0,0.0,2,0,2.0,0
337,2.37,16,0.17,0.04,5.0,0.0,2,0,2.0,0
338,2.37,2,1.66,0.83,5.0,0.31,6,0,2.6,1
339,2.37,2,0.5,0.04,5.0,0.0,6,0,2.4,1
340,2.37,2,0.9,0.29,5.0,1.22,6,0,2.4,1
341,2.37,2,0.0,0.0,5.0,0.23,6,0,2.4,1
342,1.99,2,57.03,134.33,5.0,844.37,2,0,4.0,1
343,1.99,8,0.58,0.0,5.0,0.0,2,0,2.0,0
344,1.99,12,1.52,0.0,5.0,6.96,2,0,2.4,0
345,1.99,6,0.9,0.0,5.0,1.95,2,0,2.0,0
346,1.99,6,1.19,0.0,5.0,0.0,2,0,2.2,0
347,1.99,25,0.53,0.0,5.0,2.33,2,0,2.0,0
348,1.99,40,0.93,0.0,5.0,0.11,2,0,2.0,0
349,1.99,8,1.89,0.0,5.0,0.0,2,0,2.2,0
350,1.99,8,1.71,0.0,5.0,0.09,2,0,2.2,0
351,1.99,LOHARU,0.3,0.0,5.0,0.0,2,0,2.0,0
352,1.99,31,0.76,0.0,5.0,7.48,2,0,2.2,0
353,1.99,4,0.96,0.0,5.0,9.45,2,0,2.2,1
354,1.99,14,1.26,0.0,5.0,0.0,2,0,2.2,0
355,1.99,NUH,0.55,0.0,5.0,0.67,2,0,2.0,0
356,1.99,5,0.29,0.0,5.0,0.06,2,0,2.0,0
357,1.99,5,1.27,0.0,5.0,2.77,2,0,2.2,0
358,1.99,5,1.34,0.0,5.0,0.0,2,0,2.2,0
359,1.99,5,0.56,0.0,5.0,1.75,2,0,2.0,0
360,1.99,20,0.86,0.0,5.0,0.0,6,0,2.4,1
361,1.99,19,1.62,0.0,5.0,0.0,6,0,2.6,1
362,1.99,19,3.02,0.0,5.0,0.0,6,0,2.8,1
363,1.99,19,0.59,0.0,5.0,0.0,6,0,2.4,1
364,1.99,22,1.1,0.0,5.0,0.0,2,0,2.2,0
365,1.99,9,1.03,0.0,5.0,27.28,2,0,2.6,1
366,1.99,30,0.66,0.0,5.0,0.73,2,0,2.0,0
367,1.99,SAFIDON,0.48,0.0,5.0,0.47,2,0,2.0,0
368,1.99,11,1.27,0.0,5.0,175.9,2,0,2.6,1
369,1.99,12,0.43,0.0,5.0,13.54,2,0,2.4,1
370,1.99,12,1.65,0.0,5.0,0.01,2,0,2.2,0
371,1.99,8,1.4,0.0,5.0,0.0,2,0,2.2,0
372,1.99,8,1.14,0.0,5.0,41.82,2,0,2.6,1
373,1.99,8,0.45,0.0,5.0,0.0,2,0,2.0,0
374,1.99,27,0.6,0.0,5.0,0.0,2,0,2.0,0
375,1.99,29,0.85,0.0,5.0,0.0,2,0,2.0,0
376,1.99,9,1.19,0.0,5.0,29.76,2,0,2.6,1
377,1.99,32,1.23,0.0,5.0,0.11,2,0,2.2,0
378,1.99,32,1.12,0.0,5.0,0.05,2,0,2.2,0
379,1.99,16,1.53,0.0,5.0,0.03,4,0,2.4,0
380,1.99,16,0.77,0.0,5.0,0.0,4,0,2.2,0
381,1.99,16,0.56,0.0,5.0,0.0,4,0,2.2,0
382,1.99,16,1.82,0.0,5.0,85.13,4,0,2.8,1
383,1.99,16,0.44,0.0,5.0,0.04,4,0,2.2,0
384,1.99,15,1.46,0.0,5.0,0.0,2,0,2.2,0
385,1.99,15,1.12,0.0,5.0,10.98,2,0,2.6,1
386,1.99,13,1.56,0.0,5.0,0.1,2,0,2.2,0
387,1.99,13,0.0,0.0,5.0,0.0,2,0,2.0,0
388,1.99,18,0.0,0.0,5.0,0.0,2,0,2.0,0
389,1.85,2,11.24,9.49,5.5,173.02,2,0,4.4,1
390,1.85,6,3.7,0.0,5.0,0.12,2,0,2.4,0
391,1.85,6,8.53,0.16,5.0,0.52,2,0,2.6,1
392,1.85,6,0.47,1.59,5.0,1.24,2,0,2.6,0
393,1.85,8,0.95,1.33,5.0,0.07,4,0,2.8,1
394,1.85,8,13.15,1.63,5.0,1.19,4,0,3.2,1
395,1.85,8,3.17,0.44,5.0,0.0,4,0,2.6,1
396,1.85,8,7.02,1.77,5.0,0.0,4,0,3.2,1
397,1.85,16,0.0,0.0,5.0,0.0,2,0,2.0,0
398,1.85,8,0.95,0.0,5.0,0.13,4,0,2.4,1
399,1.85,8,0.0,0.0,5.0,10.53,4,0,2.6,1
400,1.85,16,9.19,4.2,5.0,0.52,2,0,3.6,1
401,1.85,19,9.14,1.22,5.0,0.0,6,0,3.4,1
402,1.85,6,0.26,0.0,5.0,0.0,2,0,2.0,0
403,1.85,31,3.05,0.05,5.0,0.0,2,0,2.4,0
404,1.85,4,0.56,72.0,5.0,0.51,2,0,3.2,1
405,1.85,4,2.96,0.15,5.0,0.0,2,0,2.4,0
406,1.85,31,2.48,0.0,5.0,0.0,2,0,2.4,0
407,1.85,14,9.94,0.44,5.0,0.15,2,0,2.4,1
